[0.445s] Invoking command in '/root/ws/ROS2Package/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /root/ws/ROS2Package/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/root/ws/ROS2Package/install/turtlebot3_description
[0.761s] -- The C compiler identification is GNU 9.4.0
[0.761s] -- The CXX compiler identification is GNU 9.4.0
[0.761s] -- Check for working C compiler: /usr/bin/cc
[0.773s] -- Check for working C compiler: /usr/bin/cc -- works
[0.775s] -- Detecting C compiler ABI info
[0.862s] -- Detecting C compiler ABI info - done
[0.877s] -- Detecting C compile features
[0.878s] -- Detecting C compile features - done
[0.882s] -- Check for working CXX compiler: /usr/bin/c++
[0.978s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.979s] -- Detecting CXX compiler ABI info
[1.071s] -- Detecting CXX compiler ABI info - done
[1.085s] -- Detecting CXX compile features
[1.085s] -- Detecting CXX compile features - done
[1.092s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.117s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.117s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.349s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[1.401s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.454s] -- Configuring done
[1.456s] -- Generating done
[1.457s] -- Build files have been written to: /root/ws/ROS2Package/build/turtlebot3_description
[1.461s] Invoked command in '/root/ws/ROS2Package/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /root/ws/ROS2Package/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/root/ws/ROS2Package/install/turtlebot3_description
[1.463s] Invoking command in '/root/ws/ROS2Package/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/ws/ROS2Package/build/turtlebot3_description -- -j8 -l8
[1.500s] Invoked command in '/root/ws/ROS2Package/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/ws/ROS2Package/build/turtlebot3_description -- -j8 -l8
[1.530s] Invoking command in '/root/ws/ROS2Package/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/ws/ROS2Package/build/turtlebot3_description
[1.537s] -- Install configuration: ""
[1.537s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes
[1.537s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
[1.537s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
